ts-jest[config] (WARN) 
    The "ts-jest" config option "isolatedModules" is deprecated and will be removed in v30.0.0. Please use "isolatedModules: true" in C:/zy/jiabaixing/tsconfig.json instead, see https://www.typescriptlang.org/tsconfig/#isolatedModules
  
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
FAIL src/authority/__tests__/D7-LongHorizonAudit.test.ts
  D7: Long-Horizon Agency Audit
    Audit 1: Goal remains ACTIVE after user leaves
      鈭?goal status stays active when no external update (10 ms)
      鈭?goal identity is stable across plan versions (2 ms)
    Audit 2: World observation 鈫?Goal impact evaluation
      鈭?active goals are retrievable for impact evaluation (1 ms)
      脳 inactive goals are not in active list (1 ms)
    Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence
      鈭?goal has all required authority fields (1 ms)
      鈭?state snapshot captures goal state (5 ms)
      脳 decision requires goalId + snapshotId (1 ms)
    Audit 4: Evidence feeds back to Goal progress
      鈭?evidence updates goal progress (2 ms)
      鈭?negative evidence reduces progress (1 ms)
    Audit 5: Learning from long-horizon experience
      鈭?learning authority adjusts future decisions based on evidence (1 ms)
    Audit 6: Memory persists across sessions
      鈭?memory authority tracks operations with authority trace (1 ms)
    Audit 7: Full long-horizon chain replay
      脳 Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable (4 ms)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 2: World observation 鈫?Goal impact evaluation 鈥?inactive goals are not in active list

    TypeError: ga.completeGoal is not a function

      80 |       });
      81 |
    > 82 |       ga.completeGoal(goal.goalId);
         |          ^
      83 |
      84 |       const activeGoals = ga.getActiveGoals();
      85 |       expect(activeGoals.some((g: any) => g.goalId === goal.goalId)).toBe(false);

      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:82:10)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence 鈥?decision requires goalId + snapshotId

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:139:33)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 7: Full long-horizon chain replay 鈥?Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:269:33)

------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                          
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
All files                           |    0.81 |    13.72 |   10.05 |    0.81 |                                                                                                                                            
 src                                |       0 |        0 |       0 |       0 |                                                                                                                                            
  cli.ts                            |       0 |        0 |       0 |       0 | 1-60                                                                                                                                       
  main.ts                           |       0 |        0 |       0 |       0 | 1-508                                                                                                                                      
 src/a2a                            |       0 |        0 |       0 |       0 |                                                                                                                                            
  A2AClient.ts                      |       0 |        0 |       0 |       0 | 1-130                                                                                                                                      
  A2ARouter.ts                      |       0 |        0 |       0 |       0 | 1-81                                                                                                                                       
  types.ts                          |       0 |        0 |       0 |       0 | 1-52                                                                                                                                       
 src/authority                      |   16.52 |    53.74 |   52.38 |   16.52 |                                                                                                                                            
  AuthoritySignature.ts             |       0 |        0 |       0 |       0 | 1-78                                                                                                                                       
  AutonomousLoop.ts                 |       0 |        0 |       0 |       0 | 1-370                                                                                                                                      
  AutonomousRuntime.ts              |       0 |        0 |       0 |       0 | 1-329                                                                                                                                      
  AutonomousStep.ts                 |       0 |        0 |       0 |       0 | 1-190                                                                                                                                      
  DecisionAuthority.ts              |   66.34 |    83.33 |   66.66 |   66.34 | 44-49,58-59,62-65,68-71,120-158,165-172,175-176,203-207                                                                                    
  DecisionExecutor.ts               |       0 |        0 |       0 |       0 | 1-507                                                                                                                                      
  DesktopLLMProposer.ts             |       0 |        0 |       0 |       0 | 1-210                                                                                                                                      
  DirectActionProposer.ts           |       0 |        0 |       0 |       0 | 1-196                                                                                                                                      
  EvidenceCollector.ts              |       0 |        0 |       0 |       0 | 1-206                                                                                                                                      
  EvidenceDrivenRecoveryProposer.ts |       0 |        0 |       0 |       0 | 1-551                                                                                                                                      
  GenericRecoveryProposer.ts        |       0 |        0 |       0 |       0 | 1-612                                                                                                                                      
  GoalAuthority.ts                  |   57.31 |    61.53 |   59.09 |   57.31 | 56-63,105-145,154-155,176-180,210-219,225-226,229-238,241-245,248-258,261-270,276-279,292-321,324-326,331-332                              
  GoalEvidenceEvaluator.ts          |       0 |        0 |       0 |       0 | 1-204                                                                                                                                      
  GoalImpactEvaluator.ts            |       0 |        0 |       0 |       0 | 1-493                                                                                                                                      
  IndependentVerifier.ts            |       0 |        0 |       0 |       0 | 1-506                                                                                                                                      
  LearningAuthority.ts              |   79.12 |    54.76 |    61.9 |   79.12 | 85-86,88-89,94-104,120-121,160-161,189-190,201-202,205-206,209-210,213-214,217-218,221-222,225-226,232-244,261,263,267,274,276,280,289-296 
  MemoryAuthority.ts                |   56.66 |       52 |    64.7 |   56.66 | 152-153,160-161,164-165,172-174,191-192,194-208,210-229,232-304,316-348,351-352,357-358                                                    
  ObservationCollector.ts           |       0 |        0 |       0 |       0 | 1-292                                                                                                                                      
  OrchestratorProposer.ts           |       0 |        0 |       0 |       0 | 1-90                                                                                                                                       
  ReplanEvaluator.ts                |       0 |        0 |       0 |       0 | 1-259                                                                                                                                      
  ReplanExecutor.ts                 |       0 |        0 |       0 |       0 | 1-195                                                                                                                                      
  ReplanProposerResolver.ts         |       0 |        0 |       0 |       0 | 1-90                                                                                                                                       
  SelfModificationProposer.ts       |       0 |        0 |       0 |       0 | 1-68                                                                                                                                       
  SkillProposer.ts                  |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
  StateAuthority.ts                 |   80.55 |    69.23 |      80 |   80.55 | 46-48,66-88,113-114                                                                                                                        
